Run Seconds Send Send/Sec Recv Recv/Sec RCV0 RCV1 RCV2 RCV3 RCV4 RCV5 RCV6 RCV7 RCV8 RCV9 SND10 SND11 SND12 SND13 SND14 SND15 SND16 SND17 SND18 SND19
run1 836.130  1230565  1537.55  1228634  1533.52 122892 122836 122840 122829 122898 122892 122830 122899 122889 122829 123062 123065 123046 123033 123116 123024 123078 123085 123018 123038
run1 841.130  1238185  1538.20  1236090  1531.12 123653 123598 123601 123590 123580 123653 123591 123584 123649 123591 123823 123825 123808 123796 123877 123787 123838 123848 123781 123802
run1 846.130  1245810  1530.38  1243565  1526.63 124339 124360 124364 124352 124343 124341 124353 124348 124412 124353 124585 124590 124568 124558 124640 124551 124600 124611 124544 124563
run1 851.130  1253675  1537.15  1251500  1535.50 125133 125154 125159 125145 125136 125134 125146 125142 125205 125146 125379 125383 125363 125353 125358 125345 125394 125405 125338 125357
run1 856.130  1261312  1540.07  1259051  1535.64 125895 125917 125924 125908 125897 125897 125910 125904 125891 125908 126145 126147 126128 126117 126122 126107 126157 126170 126101 126118
run1 861.130  1269057  1536.80  1266803  1533.00 126671 126693 126700 126684 126672 126672 126684 126678 126666 126683 126917 126920 126905 126893 126896 126883 126934 126942 126875 126892
run1 866.130  1276409  1535.94  1274299  1532.38 127420 127443 127450 127433 127422 127422 127432 127427 127415 127435 127593 127670 127654 127642 127647 127634 127684 127617 127625 127643
run1 871.130  1284322  1543.26  1282205  1542.48 128210 128235 128240 128225 128212 128212 128222 128218 128205 128226 128386 128462 128444 128434 128438 128425 128475 128408 128417 128433
run1 876.130  1291936  1540.44  1289885  1549.43 128977 129003 129009 128992 128981 128981 128990 128986 128973 128993 129153 129157 129214 129203 129206 129197 129244 129174 129185 129203
run1 881.130  1299598  1533.44  1297541  1537.37 129742 129768 129774 129758 129747 129746 129755 129752 129739 129760 129920 129923 129980 129968 129975 129965 130009 129939 129950 129969
run1 886.130  1307255  1528.98  1305186  1537.90 130508 130534 130540 130523 130511 130509 130519 130515 130504 130523 130687 130691 130745 130733 130741 130729 130775 130704 130716 130734
run1 891.130  1314909  1523.56  1312822  1534.16 131272 131298 131304 131288 131275 131272 131281 131278 131267 131287 131451 131458 131510 131496 131507 131495 131541 131472 131481 131498
run1 896.130  1322487  1530.77  1320414  1529.50 132032 132057 132062 132046 132034 132030 132042 132038 132026 132047 132207 132214 132268 132254 132267 132255 132298 132228 132241 132255
run1 901.130  1330419  1528.69  1328325  1524.46 132824 132848 132853 132837 132824 132823 132833 132829 132817 132837 133002 133007 133062 133046 133062 133047 133091 133021 133033 133048
run1 906.130  1337991  1530.30  1335816  1523.56 133589 133536 133542 133601 133589 133587 133598 133593 133580 133601 133765 133772 133752 133810 133827 133813 133856 133785 133798 133813
run1 911.130  1345538  1526.46  1343363  1517.27 134344 134290 134296 134357 134345 134342 134353 134347 134335 134354 134521 134526 134509 134565 134581 134569 134610 134540 134551 134566
run1 916.130  1352998  1527.38  1351036  1518.22 135110 135056 135062 135126 135112 135110 135121 135114 135103 135122 135291 135296 135275 135257 135350 135264 135304 135308 135318 135335
run1 921.131  1360823  1530.52  1358701  1524.18 135892 135838 135843 135832 135894 135893 135903 135897 135883 135826 136074 136078 136059 136039 136133 136046 136086 136089 136102 136117
run1 926.130  1368376  1528.99  1366238  1527.08 136660 136606 136612 136601 136661 136661 136596 136590 136653 136598 136848 136850 136827 136810 136902 136815 136856 136863 136795 136810
run1 931.130  1376044  1519.93  1373828  1518.32 137435 137370 137375 137364 137350 137436 137361 137354 137423 137360 137620 137617 137591 137573 137677 137578 137619 137632 137561 137576
run1 936.130  1383895  1532.62  1381580  1533.12 138141 138162 138166 138156 138145 138142 138155 138148 138210 138155 138407 138409 138386 138370 138387 138371 138415 138422 138356 138372
run1 941.131  1392137  1556.04  1389814  1556.17 138964 138985 138993 138978 138969 138964 138977 138971 139034 138979 139230 139232 139212 139195 139214 139196 139239 139245 139179 139195
run1 946.130  1399964  1566.44  1397519  1559.83 139740 139766 139773 139757 139747 139741 139757 139748 139731 139759 140021 140022 139993 139976 139990 139977 140019 140034 139957 139975
run1 951.130  1407829  1572.17  1405499  1570.46 140539 140560 140567 140555 140546 140541 140555 140546 140534 140556 140730 140809 140785 140774 140788 140773 140816 140824 140756 140774
run1 956.130  1415970  1592.01  1413621  1590.03 141352 141372 141378 141366 141358 141354 141368 141358 141347 141368 141546 141622 141598 141587 141603 141587 141631 141635 141571 141590
run1 961.130  1423499  1587.45  1421210  1587.48 142111 142132 142138 142126 142116 142113 142127 142116 142105 142126 142307 142381 142359 142349 142362 142347 142393 142320 142330 142351
run1 966.130  1431135  1579.26  1428912  1582.38 142882 142902 142907 142895 142887 142883 142899 142887 142873 142897 143078 143074 143130 143121 143135 143120 143164 143089 143103 143121
run1 971.130  1438762  1554.45  1436527  1557.37 143645 143663 143668 143657 143650 143644 143660 143649 143632 143659 143839 143840 143891 143885 143898 143881 143925 143853 143865 143885
run1 976.130  1446785  1561.03  1444532  1564.82 144446 144464 144469 144456 144450 144445 144460 144449 144434 144459 144642 144641 144692 144689 144700 144684 144726 144657 144667 144687
run1 981.130  1454910  1564.97  1452635  1564.33 145256 145275 145280 145265 145260 145254 145270 145261 145246 145268 145455 145453 145505 145501 145512 145497 145538 145470 145479 145500
run1 986.130  1462727  1549.88  1460454  1549.31 146032 146063 146068 146048 146042 146031 146054 146045 146020 146051 146231 146228 146291 146289 146290 146283 146321 146245 146264 146285
run1 991.130  1470667  1564.87  1468375  1559.73 146827 146851 146856 146841 146834 146824 146848 146836 146818 146840 147030 147030 147079 147077 147085 147075 147112 147046 147056 147077
run1 996.130  1478428  1569.56  1475975  1561.74 147603 147551 147555 147616 147610 147600 147622 147612 147593 147613 147806 147806 147855 147852 147863 147850 147887 147824 147832 147853
run1 1001.130  1486034  1575.89  1483801  1568.21 148386 148330 148336 148399 148394 148381 148407 148397 148374 148397 148587 148589 148561 148558 148646 148558 148672 148607 148617 148639
run1 1006.130  1494070  1570.82  1491753  1562.43 149192 149124 149131 149206 149200 149187 149123 149208 149176 149206 149393 149390 149358 149355 149456 149352 149483 149408 149426 149449
run1 1011.130  1501560  1555.37  1499226  1550.91 149949 149898 149903 149961 149957 149947 149897 149887 149940 149887 150157 150155 150131 150127 150215 150125 150163 150174 150183 150130
run1 1016.130  1509323  1553.52  1506914  1551.38 150735 150681 150686 150669 150665 150734 150680 150671 150724 150669 150941 150940 150914 150910 151000 150909 150947 150958 150889 150915
run1 1021.130  1517531  1562.50  1515108  1560.62 151554 151499 151506 151488 151485 151553 151500 151491 151542 151490 151760 151762 151735 151731 151818 151731 151768 151779 151711 151736
run1 1026.131  1525476  1566.17  1522842  1569.56 152261 152289 152297 152274 152271 152261 152289 152279 152343 152278 152562 152561 152527 152522 152620 152523 152559 152578 152499 152525
run1 1031.132  1533046  1570.07  1530528  1565.50 153036 153055 153064 153046 153042 153034 153057 153046 153100 153048 153320 153319 153294 153291 153300 153291 153330 153337 153270 153294
run1 1036.130  1541048  1568.83  1538438  1566.61 153833 153855 153864 153846 153840 153831 153855 153844 153823 153847 154120 154118 154095 154091 154099 154092 154130 154137 154071 154095
run1 1041.130  1548748  1581.03  1546277  1576.36 154616 154640 154651 154628 154622 154615 154640 154626 154609 154630 154830 154900 154881 154876 154886 154878 154916 154847 154855 154879
run1 1046.130  1556251  1572.25  1553775  1569.97 155368 155389 155401 155377 155372 155365 155389 155375 155360 155379 155578 155649 155631 155627 155638 155628 155667 155599 155605 155629
run1 1051.130  1564145  1561.64  1561658  1557.01 156157 156177 156188 156166 156161 156154 156178 156162 156147 156168 156367 156442 156420 156416 156428 156417 156456 156388 156393 156418
run1 1056.130  1571980  1552.87  1569559  1560.05 156948 156966 156977 156957 156952 156944 156968 156954 156936 156957 157159 157156 157211 157208 157217 157207 157248 157179 157185 157210
run1 1061.130  1579638  1553.39  1577211  1558.93 157714 157735 157742 157721 157717 157708 157733 157718 157700 157723 157926 157923 157978 157974 157982 157973 158013 157946 157950 157973
run1 1066.131  1587742  1553.59  1585296  1559.13 158521 158544 158551 158530 158525 158516 158543 158527 158508 158531 158735 158732 158788 158785 158792 158784 158824 158758 158760 158784
run1 1071.130  1595449  1551.83  1592990  1549.62 159291 159314 159321 159300 159294 159284 159312 159297 159276 159301 159504 159503 159559 159556 159562 159555 159595 159527 159533 159555
run1 1076.130  1603131  1557.65  1600586  1552.72 160059 160082 160012 160065 160060 160051 160079 160064 160046 160068 160275 160271 160326 160323 160331 160323 160363 160297 160300 160322
run1 1081.130  1610883  1554.23  1608249  1547.05 160831 160783 160791 160839 160833 160824 160850 160838 160820 160840 161050 161047 161101 161096 161105 161095 161140 161072 161074 161103
run1 1086.130  1617662  1517.68  1614966  1510.77 161510 161462 161468 161517 161513 161503 161463 161515 161499 161516 161731 161724 161778 161774 161785 161770 161815 161751 161752 161782
run1 1091.130  1624473  1490.23  1621903  1483.26 162205 162154 162161 162211 162208 162197 162157 162209 162192 162209 162422 162416 162407 162403 162479 162465 162513 162447 162445 162476
run1 1096.130  1631310  1450.52  1628880  1446.49 162903 162851 162858 162910 162906 162897 162854 162906 162887 162908 163117 163109 163108 163102 163176 163096 163140 163146 163142 163174
run1 1101.130  1638016  1421.54  1635436  1417.48 163584 163534 163541 163524 163520 163580 163537 163520 163573 163523 163799 163793 163795 163785 163864 163780 163819 163833 163758 163790
run1 1106.130  1644946  1396.48  1642303  1395.40 164209 164228 164234 164218 164214 164273 164231 164214 164266 164216 164491 164488 164486 164474 164558 164475 164510 164529 164453 164482
run1 1111.130  1651933  1368.32  1649213  1372.35 164907 164925 164931 164916 164912 164903 164929 164912 164965 164913 165188 165188 165183 165175 165260 165172 165209 165226 165152 165180
run1 1116.130  1658696  1370.25  1656026  1375.65 165588 165606 165611 165598 165594 165585 165609 165594 165644 165597 165875 165870 165865 165860 165875 165857 165895 165905 165833 165861
run1 1121.130  1666534  1406.88  1663918  1407.62 166376 166395 166401 166387 166384 166373 166398 166384 166434 166386 166667 166660 166656 166648 166667 166649 166685 166630 166622 166650
run1 1126.130  1673308  1406.68  1670698  1403.29 167059 167083 167088 167073 167069 167056 167085 167069 167046 167070 167280 167350 167337 167335 167350 167335 167369 167314 167306 167332
run1 1131.130  1680445  1421.59  1677838  1416.02 167775 167794 167799 167787 167783 167773 167798 167783 167762 167784 167992 168057 168052 168051 168064 168050 168082 168031 168019 168047
run1 1136.130  1687569  1425.77  1685013  1426.48 168494 168511 168516 168505 168500 168490 168516 168500 168480 168501 168711 168707 168770 168768 168786 168772 168798 168750 168741 168766
run1 1141.130  1694739  1429.66  1692173  1434.77 169212 169227 169232 169221 169216 169204 169232 169216 169197 169216 169426 169427 169486 169486 169502 169488 169519 169468 169454 169483
run1 1146.130  1701663  1431.59  1699107  1427.67 169906 169923 169927 169913 169909 169896 169927 169909 169887 169910 170117 170116 170181 170182 170194 170182 170215 170155 170147 170174
run1 1151.130  1708656  1402.13  1706073  1396.30 170605 170617 170623 170609 170605 170594 170622 170605 170587 170606 170818 170823 170875 170878 170894 170880 170912 170857 170845 170874
run1 1156.130  1715757  1413.12  1713157  1404.46 171312 171324 171331 171318 171314 171304 171330 171314 171297 171313 171531 171536 171584 171587 171605 171591 171618 171568 171558 171579
run1 1161.130  1722932  1409.81  1720247  1404.91 172027 172040 172046 172034 172030 172019 171979 172030 172013 172029 172250 172255 172303 172309 172322 172308 172332 172288 172271 172294
run1 1166.130  1729960  1406.64  1727197  1399.70 172737 172675 172682 172746 172742 172729 172682 172741 172722 172741 172958 172964 173016 172941 173032 173021 173045 172995 172984 173004
run1 1171.130  1737438  1417.52  1734753  1410.84 173494 173430 173438 173501 173499 173484 173437 173497 173477 173496 173714 173720 173693 173697 173786 173777 173801 173753 173740 173757
run1 1176.130  1745135  1446.01  1742524  1441.44 174279 174214 174220 174286 174206 174270 174222 174282 174263 174282 174500 174505 174478 174481 174571 174483 174509 174537 174527 174544
run1 1181.130  1753371  1488.02  1750443  1483.93 175024 175039 175043 175032 175029 175092 175046 175027 175083 175028 175323 175327 175304 175308 175392 175308 175335 175359 175348 175367
run1 1186.130  1761305  1512.47  1758317  1512.30 175816 175833 175839 175826 175823 175808 175840 175819 175893 175820 176132 176131 176097 176103 176202 176101 176130 176167 176064 176178
